Current Team,Jersey Number,Pos,DOB,Hometown,Name,Nickname,Previous teams,College,Intl
North Carolina Courage,13,Defense,"Feb 23, 1996","Denver, CO",Ryan Williams,,None,Texas Christian,
North Carolina Courage,15,Defense,"Mar 1, 1999","Kansas City, MO",Jenna Winebrenner,,KC Current,Texas Christian and Notre Dame,
North Carolina Courage,20,Forward,"Jan 20, 2000","Wilmington, MA",Olivia Wingate,,None,Notre Dame,
Gotham FC,25,Defense,"Sep 18, 2000","Wichita, KS",Maycee Bell,,None (rookie),North Carolina,
Gotham FC,1,Goalkeeper,"Feb 20, 1988","Flushing, NY",Michelle Betos,,"Racing Louisville, Portland Thorns, Reign FC, Apollon",Georgia,
Gotham FC,15,Defense,"Sep 19, 1998","Menlo Park, CA",Tierna Davidson,,Chicago Red Stars,Stanford,USA
Gotham FC,19,Forward/Midfield,"Jul 3, 1992","New Hyde Park, NY",Crystal Dunn,,"Chelsea, Portland Thorns, Washington Spirit, NC Courage",North Carolina,USA
Gotham FC,12,Defense,"May 22, 1987","Metuchen, NJ",Kristen Edmonds,,"Stjarnin, WTC Rossiyanka, Western New York, Orlando Pride, KC Current",Rutgers,
Gotham FC,33,Forward,"Nov 16, 1989","Havertown, PA",Sinead Farrelly,,"Apollon, FC Kansas City, Portland Thorns",Virginia,Ireland
Gotham FC,22,Defense,"Mar 23, 1995","Royal Palm Beach, FL",Mandy Freeman,,None,Southern California,
Gotham FC,11,Forward,"Dec 8, 1992","Huescar, Spain",Esther Gonzalez,Esther,"Levante, Atletico Malaga, Sporting de Huelva, Atletico de Madrid, Real Madrid",None,Spain
Gotham FC,21,Defense,"Jan 6, 1998","Kirkland, WA",Sam Hiatt,,Reign FC,Stanford and Boston College,
Gotham FC,16,Midfield,"May 14, 1995","Cincinnati, OH",Rose Lavelle,,"Manchester City, Reign FC, Boston Breakers, Washington Spirit",Wisconsin,USA
Gotham FC,77,Defense,"Mar 13, 1995","Aguilas, Spain",Maitane Lopez,Maitane,"Collerense, Levante, Real Sociedad, Atletico Madrid",None,Spain
Gotham FC,14,Midfield/Defense,"Apr 22, 1998","Birmingham, AL",Nealy Martin,,Racing Louisville,Alabama,
Gotham FC,38,Goalkeeper,"Apr 28, 1995","Cave Creek, AZ",Cassie Miller,,"PSV, Apollon, Chicago Red Stars, KC Current",Florida State,
Gotham FC,32,Defense/Midfield,"Nov 28, 2000","Huntington Beach, CA",Jenna Nighswonger,,None,Florida State,USA
Gotham FC,5,Defense,"Aug 4, 1988","Fayetteville, GA",Kelley O'Hara,,"Boston Breakers, Sky Blue, Utah Royals, Washington Spirit",Stanford,USA
Gotham FC,18,Midfield,"Feb 25, 1999","Norman, OK",Yazmeen Ryan,,Portland Thorns,Texas Christian,
Gotham FC,17,Midfield,"Jan 13, 1999","Brentwood, CA",Delanie Sheehan,,None,UCLA,
Gotham FC,6,Defense,"Nov 25, 1993","Marietta, GA",Emily Sonnett,,"Washington Spirit, Portland Thorns, Kopparsberg/Goteborg, Reign FC, Sydney FC",Virginia,USA
Gotham FC,28,Forward,"Feb 29, 1992","Melbourne, FL",Katie Stengel,,"Bayern Munich, Washington Spirit, Western Sydney Wanderers, Boston Breakers, Newcastle Jets, Utah Royals, Canberra United, Houston Dash, Valerenga, Liverpool",Wake Forest,
Gotham FC,13,Forward,"Dec 11, 1997","Snellville, GA",Ella Stevens,,Chicago Red Stars,Duke,
Gotham FC,8,Midfield,"Apr 23, 1999","Frisco, TX",Taryn Torres,,None,Virginia,
Gotham FC,10,Forward,"May 21, 1993","Fresno, CA",Lynn Williams,,"Western New York, NC Courage, Western Sydney Wanderers, Melbourne Victory",Pepperdine,USA
Gotham FC,3,Defense,"June 16, 2002","Castro, Parana, Brazil",Bruninha ,,"Internacional, Santos",None,Brazil
Orlando Pride,25,Defense/Midfield,,,Kerry Abello,,None,Penn State,
Orlando Pride,29,Forward,,,Amanda Allen,,None,None,
Orlando Pride,22,Forward,,,Barbra Banda,,,None,Zambia
Orlando Pride,20,Forward,,,Julie Doyle,,None,Santa Clara,
Orlando Pride,16,Midfield,,,Morgan Gautrat,,Chicago Red Stars,Virginia,USA
Orlando Pride,13,Defense,,,Celia Jimenez-Delgado,Celia,Reign FC,Alabama,Spain
Orlando Pride,7,Forward,"Oct 24, 1992","Buenos Aires, Argentina",Mariana Larroquette,,"River Plate, UAI Urquiza, KC Current, Sporting CP, Leon",None,Argentina
Orlando Pride,12,Midfield,,,Carrie Lawrence,,None,Central Florida,
Orlando Pride,30,Midfield,,,Ally Lemos,,None (rookie),UCLA,
Orlando Pride,32,Defense,,,Brianna Martinez,,None,Notre Dame,
Orlando Pride,2,Defense,"Feb 22, 1996","Overland Park, KS",Haley McCutcheon,Haley Hanson,"Houston Dash, Melbourne Victory",Nebraska,USA
Orlando Pride,1,Goalkeeper,"Mar 30, 1995","Oldham, England",Anna Moorhouse,,"Durham, Doncaster Rovers Belles, Arsenal, West Ham, Bordeaux",None,
Orlando Pride,6,Defense,"Jul 1, 1999","Boise, ID",Emily Sams,Emily Madril,BK Hacken,Florida State,
Orlando Pride,4,Defense,"June 18, 1991","Bahia, Brazil",Rafaelle Souza,Rafaelle,"Houston Dash, America Miniero, Changchun Zhuoyue, Palmeiras, Arsenal",Ole Miss,Brazil
Orlando Pride,3,Defense,"Mar 18, 1992","Endicott, NY",Kylie Strom,,"Boston Breakers, Sparta Prague, Atletico Madrid",Boston,
Orlando Pride,11,Forward,,,Ally Watt,,,Texas A&M,
Orlando Pride,28,Forward,,,Summer Yates,,None,Washington,
Orlando Pride,8,Midfield,"May 2, 1993","Sao Bernardo do Campo, Sao Paulo, Brazil",Luana ,,"Centro Olimpico, Avaldsnes IL, Hwacheon KSPO, PSG, Corinthians",None,Brazil
Orlando Pride,9,Forward,"Nov 17, 1996","Uniao, Brazil",Adriana ,,"Tiradentes, Rio Preto, Corinthians",None,Brazil
Orlando Pride,10,Midfield,"Feb 19, 1986","Dois Riachos, Brazil",Marta ,,"Umea IK, Santos, FC Gold Pride, Western New York, Tyreso, Rosengard",None,Brazil
Orlando Pride,15,Midfield,"Jan 26, 2000","Jersey City, NJ",Angelina ,,"Santos, Palmeiras, Reign FC",None,Brazil
Portland Thorns,16,Forward,"Aug 20, 1994","Highlands Ranch, CO",Janine Beckie,,"Houston Dash, Sky Blue, Manchester City",Texas Tech,Canada
Portland Thorns,17,Midfield,"Dec 31, 1998","Sleepy Hollow, NY",Sam Coffey,,None,Penn State and Boston College,USA
Portland Thorns,24,Forward,"Sept 8, 2001","Mission Viejo, CA",Izzy D'aquila,,None,Santa Clara,
Portland Thorns,21,Midfield,"Mar 3, 1998","London, Ontario, Canada",Jessie Fleming,,Chelsea,UCLA,Canada
Portland Thorns,18,Goalkeeper,"May 10, 1998","Franklin, MA",Shelby Hogan,,None,Providence,
Portland Thorns,20,Defense,"Aug 9, 1994","Elk Grove, IL",Kelli Hubly,,None,Depaul and Kentucky,
Portland Thorns,25,Defense,"Aug 2, 1988","Pittsburgh, PA",Meghan Klingenberg,,"Boston Breakers, Tyreso, Houston Dash",North Carolina,USA
Portland Thorns,13,Midfield,"Sept 17, 2005","Santa Clarita, CA",Olivia Moultrie,,None,None,USA
Portland Thorns,39,Defense,"Jun 30, 1998","Herndon, VA",Meaghan Nally,,Turbine Potsdam,Georgetown,
Portland Thorns,5,Defense,"Oct 30, 2002","Kolding, Denmark",Isabella Obaze,,"KoldingQ, HB Koge, FC Rosengard",None,Denmark
Portland Thorns,11,Defense,"Jan 18, 2001","Birmingham, AL",Nicole Payne,,PSG,Southern California,Nigeria
Portland Thorns,2,Defense,"Feb 16, 2001","Garland, TX",Reyna Reyes,,None,Alabama,Mexico
Portland Thorns,4,Defense,"Jun 6, 1985","St. Louis, MO",Becky Sauerbrunn,,"magicJack, FC Kansas City, Utah Royals",Virginia,USA
Portland Thorns,27,Midfield/Forward,"Apr 22, 1997","Sellersville, PA",Marissa Sheva,,"Deportivo Alaves, Washington Spirit",Penn State,Ireland
Portland Thorns,12,Forward,"Jun 12, 1983","Burnaby, British Columbia, Canada",Christine Sinclair,,"Vancouver Whitecaps, FC Gold Pride, Western New York",Portland,Canada
Portland Thorns,9,Forward,"Aug 10, 2000","Windor, CO",Sophia Smith,,None,Stanford,USA
Portland Thorns,8,Midfield,"Jan 31, 1997","Kitakyushu, Japan",Hina Sugita,,INAC Kobe Leonessa,None,Japan
Portland Thorns,54,Midfield,"Dec 28, 1999","Kaysville, UT",Olivia Wade-Katoa,Olivia Katoa,None (rookie),BYU,
Portland Thorns,22,Forward,"Oct 18, 1997","University Place, WA",Morgan Weaver,,None,Washington State,
Reign FC,47,Forward,"Apr 3, 2006","Dallas, TX",Emeri Adames,,None (rookie),None,
Reign FC,12,Midfield/Forward,"Aug 1, 1998","Atherton, CA",Olivia Athens,,None,UCLA,
Reign FC,8,Forward,"Mar 7, 1997","Hudsonville, MI",Bethany Balcer,,None,Spring Arbor,USA
Reign FC,3,Defense,"May 31, 1989","Upland, CA",Lauren Barnes,,"Melbourne Victory, Melbourne City, Kristianstads, DFF",UCLA,
Reign FC,22,Defense,"Jan 21, 1999","Indianapolis, IN",Ryanne Brown,,Nordsjaelland,Wake Forest,
Reign FC,4,Defense,"Apr 11, 1997","Far Hills, NJ",Alana Cook,,PSG,Stanford,USA
Reign FC,1,Goalkeeper,"Jan 6, 2000","Charlotte, NC",Claudia Dickey,,None,North Carolina,
Reign FC,10,Midfield,"Jan 14, 1987","Cardiff, Wales",Jess Fishlock,,"Melbourne City, Reading, Lyon, Frankfurt, Melbourne Victory, Glasgow City",None,Wales
Reign FC,25,Defense,"Mar 8, 2000","Highlands Ranch, CO",Shae Holmes,,None,Washington,
Reign FC,11,Defense,"Dec 14, 1992","Boise, ID",Sofia Huerta,,"Houston Dash, Chicago Red Stars, Adelaide United, Sydney FC",Santa Clara,USA
Reign FC,9,Forward,"May 8, 2001","Chilliwack, Canada",Jordyn Huitema,,PSG,None,Canada
Reign FC,18,Goalkeeper,"Aug 28, 1999","Surfside, FL",Laurel Ivory,,None,Virginia,
Reign FC,6,Midfield,"Jun 1, 1994","Havenfordwest, Wales",Angharad James,Angharad James-Turner,"Tottenham, Orlando Pride, NC Courage, Reading, Everton",None,Wales
Reign FC,23,Forward,"Aug 24, 1998","Sicklerville, NJ",Tziarra King,,Utah Royals,North Carolina State,
Reign FC,24,Forward,"Dec 12, 1995","Venetia, PA",Veronica Latsko,,"Houston Dash, Adelaide United, Sydney FC",Virginia,
Reign FC,13,Defense,"Jan 16, 1998","Tampa, FL",Julia Lester,,"Racing Louisville, Apollon",Florida,
Reign FC,21,Defense,"Dec 13, 1997","West Chester, PA",Phoebe McClernon,,"Orlando Pride, Vaxjo",Virginia,
Reign FC,91,Midfield,"Feb 21, 1991","Seoul, South Korea",Ji So-Yun,Ji,"INAC Kobe Leonessa, Chelsea, Suwon FC",None,South Korea
Reign FC,7,Midfield,"Oct 26, 1990","North Bend, WA",Nikki Stanton,,"Chicago Red Stars, Sky Blue, Klepp, Perth Glory",Fairfield,
Reign FC,33,Midfield,"Jul 7, 1999","Kent, WA",Olivia Van der Jagt,,None,Washington,
Reign FC,17,Defense,"Sep 3, 2000","Cardiff, Wales",Lily Woodham,,"Reading, Charlton Athletic",None,Wales
Reign FC,5,Midfield,"Aug 11, 1995","Toronto, Canada",Quinn ,,"Washington Spirit, Paris FC, Vittsjo",Duke,Canada
San Diego Wave,7,Forward,"Dec 7, 1998","Voorhees, NJ",Amirah Ali,,None,Rutgers,
San Diego Wave,17,Midfield,"Jan 21, 2008","Doral, FL",Kimmi Ascanio,,None (rookie),None,
San Diego Wave,25,Forward,"Oct 30, 2007","Clairemont, CA",Melanie Barcenas,,None,None,
San Diego Wave,22,Goalkeeper,"Jan 27, 1999","Laguna Beach, CA",Hillary Beall,,"Racing Louisville, Western United",Michigan,
San Diego Wave,23,Forward,"Dec 27, 1999","Lake Forest, IL",Elyse Bennett,,"KC Current, Reign FC",Washington State,
San Diego Wave,19,Forward,"Nov 14, 1995","San Diego, CA",Kyra Carusa,,"Le Havre AC, HB Koge, London City Lionnesses",Georgetown and Stanford,Ireland
San Diego Wave,24,Midfield,"May 6, 1993","Freehold Township, NJ",Danielle Colaprico,Danny Colaprico,"Chicago Red Stars, Adelaide United, Sydney FC",Virginia,USA
San Diego Wave,2,Defense,"May 13, 1993","Menlo Park, CA",Abby Dahlkemper,,"Western New York, NC Courage, Manchester City, Houston Dash, Adelaide United",UCLA,USA
San Diego Wave,15,Forward,"Feb 25, 1994","Chino Hills, CA",Makenzy Doniak,,"Western New York, NC Courage, Adelaide United, Utah Royals, Chicago Red Stars, HB Koge",Virginia,
San Diego Wave,8,Midfield,"Feb 23, 2000","Cardiff, CA",Sierra Enge,,None,Stanford,
San Diego Wave,4,Defense,"Jun 14, 2000","San Jose, CA",Naomi Girma,,None,Stanford,USA
San Diego Wave,10,Forward,"Apr 23, 1990","Ornskoldsvik, Sweden",Sofia Jakobsson,,"Umea IK, WFC Rossiyanka, Chelsea, BV Cloppenburg, Montpellier HSC, Real Madrid, Bayern Munich",None,Sweden
San Diego Wave,18,Forward,"Aug 1, 2001","Calgary, Alberta, Canada",Mya Jones,,None (rookie),Memphis,
San Diego Wave,6,Defense,"Jul 17, 2002","Djuro, Sweden",Hanna Lundkvist,,"Hammarby, Atletico Madrid",None,Sweden
San Diego Wave,21,Forward,"Jul 31, 1996","Chapin, SC",Savannah McCaskill,,"Sky Blue, Sydney FC, Chicago Red Stars, Racing Louisville, Angel City",South Carolina,USA
San Diego Wave,14,Defense,"Apr 17, 1994","Montville, NJ",Kristen McNabb,,"Reign FC, Melbourne Victory",Virginia,
San Diego Wave,13,Forward,"Jul 2, 1989","Diamond Bar, CA",Alex Morgan,,"Lyon, Tottenham, Orlando Pride, Portland Thorns, Western New York",Cal,USA
San Diego Wave,11,Forward,"Nov 20, 2004","Frisco, TX",Jaedyn Shaw,,None,None,USA
San Diego Wave,1,Goalkeeper,"Jul 16, 1995","Pickering, Ontario, Canada",Kailen Sheridan,,Gotham,Clemson,Canada
San Diego Wave,16,Forward,"Mar 17, 2000","South Brisbane, Australia",Kaitlyn Torpey,,"Brisbane Roar, Melbourne City",None,Australia
San Diego Wave,5,Midfield,"Jul 12, 1993","Newcastle, Australia",Emily van Egmond,,"Canberra United, Newcastle Jets, Reign FC, Western Sydney Wanderers, Chicago Red Stars, Frankfurt, Wolfsburg, Orlando Pride, Melbourne City, West Ham",None,Australia
San Diego Wave,12,Defense,"Mar 8, 2001","Seal Beach, CA",Kennedy Wesley,,None (rookie),Stanford,
San Diego Wave,20,Defense,"Sep 2, 1993","Brecksville, OH",Christen Westphal,,"Portland Thorns, Boston Breakers",Florida,
Utah Royals,33,Forward,"Jan 4, 1999","Charleston, SC",Hannah Betfort,,Portland Thorns,Wake Forest,
Utah Royals,12,Defense,"Jan 5, 2002","Issaquah, WA",Zoe Burns,,None (rookie),Southern California,Canada
Utah Royals,21,Midfield,"Feb 25, 1999","Kaysville, UT",Mikayla Cluff,Mikayla Colohan,Orlando Pride,Brigham Young,
Utah Royals,8,Defense,"Jul 23, 1998","Kenosha, WI",Kate Del Fava,,KC Current,Illinois State,
Utah Royals,5,Defense,,"Arlington, VA",Lauren Flynn,,None (rookie),Florida State,
Utah Royals,,Midfield,"Sept 28, 1989","Lille, France",Amandine Henry,,"Portland Thorns, Lyon, PSG, Angel City",None,France
Utah Royals,22,Midfield,"Jul 27, 2002","Veldhoven, Netherlands",Dana Foederer,,"PSV, Heerenveen, Fortuna Sittard",,
Utah Royals,24,Midfield,"Oct 5, 2000","Sewell, NJ",Emily Gray,,NC Courage,Virginia Tech,
Utah Royals,3,Defense,,"Eagle, ID",Olivia Griffitts,Olivia Smith-Griffitts,None (rookie),Brigham Young,
Utah Royals,1,Goalkeeper,"Nov 3, 1998","Jacksonville, FL",Mandy Haught,Mandy McGlynn,"Gotham, Pitea IF",Virginia Tech,
Utah Royals,13,Defense,"Mar 4, 1998","Lees Summit, MO",Addisyn Merrick,,"KC Current, Racing Louisville",Kansas,
Utah Royals,4,Forward/Midfield,"Nov 13, 1996","Succasunna, NJ",Paige Monaghan,,"Gotham, Racing Louisville",Butler,
Utah Royals,15,Midfield,,"Sandy, UT",Brecken Mozingo,,None (rookie),Brigham Young,
Utah Royals,27,Goalkeeper,"Feb 11, 1998","Lindon, UT",Carly Nelson,,"Reign FC, KC Current, Nordsjaelland, Orlando Pride",Utah,
Utah Royals,6,Midfield,,"Uppsala, Sweden",Agnes Nyberg,,IK Uppsala,,
Utah Royals,11,Forward,"Feb 25, 1994","Rancho Cucamonga, CA",Ifeoma Onumonu,Ify Onumonu,"Boston Breakers, Reign FC, Portland Thorns, Gotham",Cal,Nigeria
Utah Royals,16,Defense,"Nov 5, 1997","Hartland, MI",Madison Pogarch,Maddie Pogarch,"Portland Thorns, San Diego Wave",Rutgers (Central Michigan),
Utah Royals,18,Defense,"Oct 21, 1996","Fairfax Station, VA",Kaleigh Riehl,,"Sky Blue, Paris FC, Racing Louisville, San Diego Wave",Penn State,
Utah Royals,9,Forward,"Feb 18, 2004","Hanson, MA",Ally Sentnor,,None (rookie),North Carolina,
Utah Royals,19,Midfield,"Jan 18, 1999","Red Bank, NJ",Frankie Tagliaferri,,NC Courage,Rutgers,
Utah Royals,20,Forward,"Jul 15, 1999","Highland, UT",Cameron Tucker,,"Gotham, Houston Dash",Brigham Young,
Utah Royals,7,Forward,"May 11, 1994",Sandy UT,Michele Vasconcelos,,"Chicago Red Stars, Kansas City, Sevilla, Portland Thorns",Brigham Young,
Washington Spirit,28,Goalkeeper,"Oct 10, 1981","Cincinnati, OH",Nicole Barnhardt,,"FC Gold Pride, Philadelphia Independence, FC Kansas City, Utah Royals",Stanford,USA
Washington Spirit,7,Midfield/Forward,"March 14, 2001","Alpharetta, GA",Croix Bethune,,None (rookie),Georgia and Southern California,
Washington Spirit,5,Defense,"February 15, 1992","Paris, France",Annaig Butel,,Paris FC,None,France
Washington Spirit,14,Defense,"Oct 12, 1998","Quebec City, Quebec, Canada",Gabby Carle,,Kristianstads,Florida State,Canada
Washington Spirit,33,Forward,"May 25, 1995","San Dimas, CA",Ashley Hatch,,"NC Courage, Melbourne City",Brigham Young,USA
Washington Spirit,21,Midfield/Defense,"Apr 17, 1999","Falls Church, VA",Anna Heilferty,,None,Boston,
Washington Spirit,17,Midfield,,"Atlanta, GA",Hal Hershfelt,,None (rookie),Clemson,
Washington Spirit,1,Goalkeeper,"Nov 20, 1991","Cincinnati, OH",Aubrey Kingsbury,Aubrey Bledsoe,"IK Grand Bodo, Sky Blue, Fortuna Hjorring, Orlando Pride, Sydney FC",Wake Forest,USA
Washington Spirit,3,Defense,"Aug 23, 1990","Naperville, IL",Casey Krueger,,"Avaldsnes IL, Chicago Red Stars",Florida State,USA
Washington Spirit,9,Defense,"July 2, 1999","Newbury Park, CA",Tara McKeown,,None,Southern California,
Washington Spirit,26,Midfield,"Sep 23, 2000","Irvine, CA",Paige Metayer,,None,Cal,
Washington Spirit,13,Forward,"Feb 7, 1994","Williamstown, NJ",Brittany Ratcliffe,,"Boston Breakers, FC Kansas City, Utah Royals, NC Courage",Virginia,
Washington Spirit,39,Midfield,"May 23, 2007","Dexter, MI",Chloe Ricketts,,None,None,
Washington Spirit,2,Forward,"May 20, 2022","Newport Beach, CA",Trinity Rodman,,None,None,USA
Washington Spirit,11,Forward,"October 8, 1995","Cambrai, France",Ouleymata Sarr,,"PSG, Lille, Bordeaux, Paris FC",None,France
Washington Spirit,4,Forward,"Feb 28, 2000","Aguora Hills, CA",Lena Silano,,None,Long Beach State,
Washington Spirit,12,Midfield,"Dec 20, 1995","Lorton, VA",Andi Sullivan,,None,Stanford,USA
Washington Spirit,6,Defense,"Feb 11, 2001","Monrovia, CA",Kate Wiesner,,None (rookie),Penn State,